temp_c,temp_f
-40.0,-40.0
-39.0,-38.2
-38.0,-36.4
-37.0,-34.6
-36.0,-32.8
-35.0,-31.0
-34.0,-29.2
-33.0,-27.4
-32.0,-25.6
-31.0,-23.8
-30.0,-22.0
-29.0,-20.2
-28.0,-18.4
-27.0,-16.6
-26.0,-14.8
-25.0,-13.0
-24.0,-11.2
-23.0,-9.4
-22.0,-7.6
-21.0,-5.8
-20.0,-4.0
-19.0,-2.2
-18.0,-0.4
-17.0,1.4
-16.0,3.2
-15.0,5.0
-14.0,6.8
-13.0,8.6
-12.0,10.4
-11.0,12.2
-10.0,14.0
-9.0,15.8
-8.0,17.6
-7.0,19.4
-6.0,21.2
-5.0,23.0
-4.0,24.8
-3.0,26.6
-2.0,28.4
-1.0,30.2
0.0,32.0
1.0,33.8
1.23,34.214
1.456,34.6208
1.57789,34.840202
1.9874,35.57732
2.31124,36.160232
2.488784,36.4798112
2.744506571,36.94011183
3.000229143,37.40041246
3.255951714,37.86071309
3.511674286,38.32101371
3.767396857,38.78131434
4.023119429,39.24161497
4.278842,39.7019156
4.534564571,40.16221623
4.790287143,40.62251686
5.046009714,41.08281749
5.301732286,41.54311811
5.557454857,42.00341874
5.813177429,42.46371937
6.0689,42.92402
6.324622571,43.38432063
6.580345143,43.84462126
6.836067714,44.30492189
7.091790286,44.76522251
7.347512857,45.22552314
7.603235429,45.68582377
7.858958,46.1461244
8.114680571,46.60642503
8.370403143,47.06672566
8.626125714,47.52702629
8.881848286,47.98732691
9.137570857,48.44762754
9.393293429,48.90792817
9.649016,49.3682288
9.904738571,49.82852943
10.16046114,50.28883006
10.41618371,50.74913069
10.67190629,51.20943131
10.92762886,51.66973194
11.18335143,52.13003257
11.439074,52.5903332
11.69479657,53.05063383
11.95051914,53.51093446
12.20624171,53.97123509
12.46196429,54.43153571
12.71768686,54.89183634
12.97340943,55.35213697
13.229132,55.8124376
13.48485457,56.27273823
13.74057714,56.73303886
13.99629971,57.19333949
14.25202229,57.65364011
14.50774486,58.11394074
14.76346743,58.57424137
15.01919,59.034542
15.27491257,59.49484263
15.53063514,59.95514326
15.78635771,60.41544389
